          5.39438426e-002, 7.15215579e-002, 5.50551489e-002,
          4.37528118e-002, 5.94994873e-002, 5.67486174e-002,
          3.21921520e-002, 3.67132835e-002, 4.23448756e-002,
          7.02798516e-002, 4.76502813e-002, 5.12892939e-002,
          5.88332266e-002, 3.77356634e-002, 2.96661146e-002,
          3.59054208e-002, 5.66957891e-002, 4.77854498e-002,
          3.65419351e-002, 2.64789872e-002, 2.35455930e-002,
          3.36063392e-002, 2.71239020e-002, 3.44168358e-002,
          4.25009131e-002, 4.32741828e-002, 2.85056699e-002,
          2.51270551e-002, 2.32639574e-002, 2.00701207e-001,
          1.99265793e-001, 2.12676510e-001, 2.76169330e-001,
          3.53935540e-001, 2.50499547e-001, 2.26046994e-001,
          1.99943483e-001, 1.86320052e-001, 2.10081980e-001,
          2.23237813e-001, 2.85300672e-001, 3.08326960e-001,
          2.22708002e-001, 2.19505399e-001, 2.14775518e-001 ]
      - [ 5.55636473e-002, 4.93472926e-002, 5.29549383e-002,
          5.88165410e-002, 5.60313165e-002, 3.30749117e-002,
          2.20233928e-002, 0., 1.17644109e-002, 7.67981401e-003,
          2.19956227e-002, 3.89270894e-002, 5.11998795e-002,
          3.42733897e-002, 1.43345268e-002, 2.79892255e-002,
          5.92852272e-002, 5.21603450e-002, 5.12106754e-002,
          6.80915862e-002, 8.89852345e-002, 6.35499358e-002,
          6.47113398e-002, 6.07312396e-002, 5.62502109e-002,
          5.36053218e-002, 6.09684587e-002, 1.28367141e-001,
          1.21354185e-001, 8.14740509e-002, 6.55912608e-002,
          6.63762763e-002, 8.37838575e-002, 4.50336523e-002,
          4.10953276e-002, 5.74878752e-002, 7.04783648e-002,
          3.43585536e-002, 3.84834521e-002, 7.30993673e-002,
          9.56367999e-002, 8.13121349e-002, 9.67721641e-002,
          1.31153345e-001, 9.66235399e-002, 7.27973059e-002,
          5.78531735e-002, 4.37522158e-002, 1.60506696e-001,
          1.49156213e-001, 1.60015836e-001, 2.41353601e-001,
          2.69831091e-001, 1.82735845e-001, 1.78574473e-001,
          1.78365752e-001, 2.00899914e-001, 2.00993612e-001,
          2.34764054e-001, 3.41631055e-001, 3.25110197e-001,
          2.07251579e-001, 2.16445312e-001, 2.18612894e-001 ]
      - [ 5.05194021e-003, 3.60069284e-003, 3.03350040e-003,
          1.39718810e-002, 1.85852572e-002, 1.06363120e-002,
          1.46615459e-002, 3.55616249e-002, 3.96956913e-002,
          2.54197735e-002, 2.21178979e-002, 4.87105846e-002,
          4.74591143e-002, 3.92752374e-003, 2.92581134e-003,
          2.55085947e-003, 6.33748621e-002, 5.27258292e-002,
          5.09103686e-002, 1.15488529e-001, 1.38705075e-001,
          7.78263137e-002, 9.04065520e-002, 1.17902108e-001,
          7.53294528e-002, 5.48619032e-002, 5.52241281e-002,
          1.25307709e-001, 9.78930965e-002, 3.77764888e-002,
          4.23304401e-002, 7.45034888e-002, 5.31658754e-002,
          2.55065989e-002, 2.34600697e-002, 2.48804893e-002,
          3.29721756e-002, 3.66102904e-002, 3.70968021e-002,
          4.08823937e-002, 5.16709127e-002, 4.13061157e-002,
          3.84122953e-002, 6.94684908e-002, 6.53116032e-002,
          3.67946923e-002, 3.48085351e-002, 5.45363501e-002,
          2.25003093e-001, 1.95888400e-001, 2.04104766e-001,
          3.17466378e-001, 3.21059674e-001, 2.37396896e-001,
          2.06100911e-001, 2.26449117e-001, 1.79708719e-001,
          1.65657580e-001, 1.90503299e-001, 2.52792001e-001,
          2.63481140e-001, 2.01487064e-001, 1.86249956e-001,
          2.33849660e-001 ]
      - [ 4.15845476e-002, 2.39955094e-002, 2.90671512e-002,
          2.56743319e-002, 3.37541997e-002, 2.04392616e-002,
          2.66259629e-002, 3.21695209e-002, 4.40626033e-002,
          3.08264755e-002, 1.58646647e-002, 2.49440651e-002,
          4.16604914e-002, 2.71814819e-002, 2.49529351e-002,
          3.03246845e-002, 1.91767052e-001, 1.32849097e-001,
          1.14043050e-001, 1.92724183e-001, 1.63299680e-001,
          5.11308871e-002, 9.69722867e-002, 1.51667684e-001,
          1.73567161e-001, 1.27604157e-001, 8.25114325e-002,
          9.27867144e-002, 1.15083635e-001, 7.09471852e-002,
          9.45782587e-002, 1.65168896e-001, 9.86373946e-002,
          7.78939277e-002, 7.38837495e-002, 1.03654422e-001,
          1.14477582e-001, 8.08407739e-002, 6.00067414e-002,
          5.43060340e-002, 7.54753947e-002, 4.41272259e-002,
          5.56765907e-002, 4.83478978e-002, 5.60812429e-002,
          5.07297739e-002, 3.87479104e-002, 2.22107265e-002,
          2.36386985e-001, 1.90490887e-001, 1.64162815e-001,
          2.43734270e-001, 2.35947445e-001, 1.67397529e-001,
          1.82390869e-001, 2.34750554e-001, 2.42096633e-001,
          2.04971939e-001, 1.61864832e-001, 1.59295455e-001,
          1.52176395e-001, 1.40288308e-001, 1.70693353e-001,
          2.20840529e-001 ]
      - [ 4.82192338e-002, 1.40109863e-002, 1.01067806e-002,
          8.35562870e-003, 1.01389168e-002, 7.70086097e-003,
          6.60334248e-003, 3.36252302e-002, 4.39243875e-002,
          1.03618391e-002, 1.18273366e-002, 1.00135803e-002,
          1.84061266e-002, 1.29203377e-002, 2.49988679e-002,
          4.70877253e-002, 1.28986284e-001, 1.24456093e-001,
          5.28064519e-002, 8.56415182e-002, 1.71622813e-001,
          6.93846941e-002, 3.82587425e-002, 4.78686243e-002,
          6.52268678e-002, 8.85580406e-002, 8.19273293e-002,
          7.47106001e-002, 1.35874391e-001, 6.28588498e-002,
          7.24825263e-002, 9.53900293e-002, 3.84015813e-002,
          2.64597982e-002, 2.59997863e-002, 5.22646308e-002,
          5.56181297e-002, 4.62987274e-002, 4.38255109e-002,
          4.31288332e-002, 5.56791872e-002, 5.12426049e-002,
          4.55256328e-002, 6.70687780e-002, 7.12172166e-002,
          6.43964782e-002, 3.77065726e-002, 2.47643813e-002,
          2.47795820e-001, 1.80594340e-001, 1.84472337e-001,
          1.98318809e-001, 2.24672139e-001, 1.85738847e-001,
          2.35597238e-001, 2.95684218e-001, 2.46952161e-001,
          2.24919304e-001, 1.96606934e-001, 2.19572678e-001,
          2.40630075e-001, 1.89594924e-001, 1.84236825e-001,
          2.98734248e-001 ]
      - [ 6.19811416e-002, 7.34836906e-002, 4.99357581e-002,
          2.13438068e-002, 4.37523834e-002, 3.16559896e-002,
          4.61422652e-002, 3.69667895e-002, 4.38852720e-002,
          4.32662554e-002, 2.78455783e-002, 4.13268767e-002,
          5.59304655e-002, 3.27032954e-002, 2.90110689e-002,
          5.66012114e-002, 1.76063046e-001, 1.13139153e-001,
          7.44537786e-002, 2.05836624e-001, 1.83423012e-001,
          3.76621298e-002, 5.34959175e-002, 1.31131604e-001,
          1.03468865e-001, 6.22308366e-002, 4.80367057e-002,
          1.42308339e-001, 1.88402891e-001, 8.23454186e-002,
          1.35100812e-001, 1.58741534e-001, 6.87230155e-002,
          7.35068098e-002, 6.88309744e-002, 1.31526560e-001,
          1.31859779e-001, 7.24887177e-002, 7.73518682e-002,
          8.54056627e-002, 5.88775910e-002, 6.84755892e-002,
          4.95697483e-002, 9.56642926e-002, 9.44161043e-002,
          3.54373828e-002, 4.47414666e-002, 6.18762597e-002,
          1.76580518e-001, 1.63224801e-001, 1.38182595e-001,
          2.24910825e-001, 2.17667907e-001, 1.38488099e-001,
          2.01561674e-001, 2.51814634e-001, 2.32086316e-001,
          1.84486941e-001, 1.40848652e-001, 1.91964641e-001,
          1.96314588e-001, 1.43394828e-001, 1.90490529e-001,
          2.35064730e-001 ]
      - [ 2.80641089e-003, 6.51129172e-004, 6.54077099e-004,
          8.31102196e-004, 1.09659601e-003, 9.83649981e-004,
          1.67176384e-003, 4.05764952e-003, 3.23094777e-003,
          1.08134199e-003, 8.88598035e-004, 6.95530674e-004,
          9.99586424e-004, 9.77559015e-004, 9.00130952e-004,
          4.79878532e-003, 2.15185694e-002, 7.31383078e-003,
          3.94826010e-003, 3.17945657e-003, 6.51453296e-003,
          3.99548700e-003, 8.03672057e-003, 2.47032177e-002,
          2.07642242e-002, 6.97345752e-003, 3.82717559e-003,
          3.21290386e-003, 6.97992835e-003, 4.33491729e-003,
          9.08894837e-003, 2.48673428e-002, 4.09271605e-002,
          3.24600004e-002, 3.17212790e-002, 3.85725833e-002,
          3.95765714e-002, 3.43339331e-002, 2.95180995e-002,
          2.89282911e-002, 3.86673324e-002, 3.29413079e-002,
          3.38522568e-002, 3.58168222e-002, 3.96372154e-002,
          4.00954038e-002, 3.28046381e-002, 3.09337340e-002,
          2.27283388e-001, 1.82763889e-001, 1.93865597e-001,
          2.82280654e-001, 3.52916479e-001, 2.09852636e-001,
          1.81989163e-001, 2.45786846e-001, 2.39480212e-001,
          1.92527682e-001, 2.06941381e-001, 2.85668582e-001,
          3.51047218e-001, 2.46849000e-001, 2.07095399e-001,
          2.59099424e-001 ]
      - [ 7.89920315e-002, 2.80156434e-002, 6.14972506e-003,
          7.31409760e-003, 1.72467511e-002, 1.46151846e-002,
          1.75844040e-002, 4.21609394e-002, 4.10733186e-002,
          3.89961116e-002, 3.19240689e-002, 3.54501717e-002,
          4.13653217e-002, 2.70289015e-002, 4.23522182e-002,
          7.63517693e-002, 1.62823290e-001, 1.26218319e-001,
          1.26019761e-001, 1.42726779e-001, 1.56398177e-001,
          1.01006553e-001, 1.18233949e-001, 1.81808412e-001,
          1.81148484e-001, 1.21917881e-001, 8.41000229e-002,
          1.46490142e-001, 1.83067814e-001, 8.36657062e-002,
          9.18189362e-002, 1.41250134e-001, 7.39675760e-002,
          8.11975822e-002, 5.82417920e-002, 6.60138503e-002,
          7.64138922e-002, 5.04502989e-002, 5.36207147e-002,
          7.18295947e-002, 1.03887692e-001, 7.74313435e-002,
          6.63170740e-002, 1.14928849e-001, 1.07749119e-001,
          4.82801124e-002, 5.21190725e-002, 6.65469989e-002,
          2.40643546e-001, 1.53264567e-001, 1.55723453e-001,
          2.06860453e-001, 2.39360139e-001, 1.44785151e-001,
          1.73775122e-001, 1.86007723e-001, 2.02324748e-001,
          1.70896858e-001, 1.39766261e-001, 2.25961491e-001,
          2.43764579e-001, 1.49843708e-001, 1.39191657e-001,
          2.09881231e-001 ]
      - [ 1.82538051e-002, 1.25152254e-002, 1.42756244e-002,
          1.32166259e-002, 2.45334338e-002, 1.85888465e-002,
          2.37149503e-002, 2.91404333e-002, 4.29227725e-002,
          2.90766414e-002, 1.34842778e-002, 2.67552510e-002,
          3.07164360e-002, 1.89154390e-002, 7.66654918e-003,
          1.31567819e-002, 9.40436050e-002, 7.83249661e-002,
          8.78496319e-002, 1.77805483e-001, 1.70524105e-001,
          1.28741577e-001, 1.16662905e-001, 8.31456780e-002,
          7.94748962e-002, 6.97664842e-002, 6.78074583e-002,
          1.41005114e-001, 1.26835778e-001, 5.62728830e-002,
          6.27519712e-002, 7.09412470e-002, 8.69127288e-002,
          7.74054378e-002, 7.41142705e-002, 8.83199200e-002,
          8.59661102e-002, 6.65461943e-002, 7.17734098e-002,
          4.27899063e-002, 6.40082210e-002, 5.85197024e-002,
          6.31232858e-002, 5.06577604e-002, 3.89151126e-002,
          4.62185182e-002, 4.55309674e-002, 7.06231818e-002,
          1.82777941e-001, 1.81417063e-001, 1.96797997e-001,
          2.99168646e-001, 3.23197812e-001, 2.09594160e-001,
          1.64795846e-001, 1.60155043e-001, 1.64738163e-001,
          1.52964681e-001, 1.63341030e-001, 3.56188685e-001,
          2.57526398e-001, 1.43876299e-001, 1.48855045e-001,
          1.66864753e-001 ]
      - [ 1.87009741e-002, 1.26211448e-002, 1.89445075e-002,
          1.14997094e-002, 2.24295221e-002, 1.22988382e-002,
          1.68688316e-002, 1.09217092e-002, 1.33672180e-002,
          2.08120421e-002, 1.88672561e-002, 1.36812497e-002,
          2.46247780e-002, 1.56745445e-002, 1.80507451e-002,
          1.32544851e-002, 7.30072707e-002, 6.42856881e-002,
          9.34994146e-002, 1.16875671e-001, 2.69352555e-001,
          1.08302526e-001, 5.53033799e-002, 5.82573749e-002,
          6.08791299e-002, 5.90521879e-002, 7.16919303e-002,
          1.56375274e-001, 2.04323187e-001, 8.90435353e-002,
          5.68097681e-002, 5.39424382e-002, 5.55925742e-002,
          3.82802598e-002, 3.67263779e-002, 4.31889184e-002,
          5.29102869e-002, 6.02627434e-002, 4.40142415e-002,
          3.43771093e-002, 2.77937669e-002, 2.79538352e-002,
          2.80642416e-002, 1.97738223e-002, 3.01579218e-002,
          1.93595886e-002, 2.07144916e-002, 3.51790898e-002,
          2.60657459e-001, 2.11619705e-001, 1.60904452e-001,
          1.90756708e-001, 2.94535816e-001, 2.25052088e-001,
          1.89931944e-001, 2.44043916e-001, 2.44569957e-001,
          1.90103233e-001, 1.54581860e-001, 2.33527556e-001,
          2.66325742e-001, 1.46051183e-001, 1.52988032e-001,
          2.43200794e-001 ]
      - [ 1.41689824e-002, 9.78069287e-003, 7.41030043e-003,
          1.01183364e-002, 1.85251459e-002, 8.76865350e-003,
          1.06646549e-002, 1.43499309e-002, 1.44337909e-002,
          1.52365705e-002, 1.05295992e-002, 1.80937555e-002,
          2.33607832e-002, 1.27838096e-002, 1.08720390e-002,
          1.20626073e-002, 3.32089104e-002, 3.63871232e-002,
          3.60617787e-002, 7.56664947e-002, 8.39078426e-002,
          3.52221280e-002, 3.16368677e-002, 3.44407856e-002,
          4.54424024e-002, 4.07947935e-002, 3.44405025e-002,
          5.60478121e-002, 8.39709863e-002, 5.13362437e-002,
          3.37471589e-002, 2.92826463e-002, 8.21469948e-002,
          3.65119986e-002, 2.84838602e-002, 3.71316001e-002,
          4.51516621e-002, 3.65825780e-002, 3.96538228e-002,
          6.90309703e-002, 7.61323795e-002, 3.37858573e-002,
          3.07460763e-002, 4.49865349e-002, 4.69765551e-002,
          2.64800042e-002, 3.47317830e-002, 7.96301886e-002,
          2.44809031e-001, 2.29241744e-001, 2.47186363e-001,
          3.15593332e-001, 2.87666589e-001, 1.96731210e-001,
          1.99899167e-001, 2.11025596e-001, 2.35418484e-001,
          2.07772166e-001, 2.27599651e-001, 2.87880212e-001,
          2.75774509e-001, 1.95932880e-001, 2.03119844e-001,
          2.21018940e-001 ]
   decision_functions:
      -
         sv_count: 143
         rho: 7.8754177580690410e-001
         alpha: [ 2.0984004519248320e+000, 6.5210771529421105e+000,
             5.6755682816382347e+000, 5.2938022900343595e-001,
             2.2152538908783859e+000, 2.2282490375542360e-001,
             1.2619027921468564e+000, 2.4995466941760984e+000,
             5.9472645033259508e-001, 4.3743105184605752e-002,
             3.1873534855582282e+000, 6.5972075457072910e-001,
             6.4038244632834140e-001, 4.7433201097906114e-001,
             7.4971499601131142e-001, 4.2702161194491772e-001,
             7.3257864434535624e-001, 2.7890538004100940e-001,
             1.9903023666881681e-001, 1.7147568655554419e+000,
             3.2642759578501340e-001, 3.0052411399477901e+000,
             2.3472842269072531e+000, 7.2298481794323854e-002,
             1.2080724940682219e+000, 1.0307558812458455e+001,
             9.3584285640020459e-001, 4.1276672244823698e-001,
             4.2949056035558177e+000, 3.0310038382610266e-001,
             1.1006900896397305e+000, 2.0973868335665120e+000,
             3.6206252144237965e+000, 1.1996967110980901e+001,
             5.8605303645462492e-001, 3.1436796609118418e-002,
             6.7404928169177558e-001, 1.7869341860871535e+000,
             -2.0585377004892341e-001, -4.2109417221310331e-003,
             -1.3688223180111436e-001, -1.9196790102979924e-001,
             -1.9698321916760608e-001, -3.3716694873808011e-002,
             -6.7533641884735374e-002, -2.0385898747791636e-001,
             -2.3593976162599525e-001, -2.1209731127721632e-001,
             -1.7456887342220337e-001, -1.9448488966557870e-001,
             -1.7994439941285706e-001, -5.2756904992886398e+001,
             -1.1942737995083373e-001, -1.9762496552488640e-001,
             -1.6624012215465989e-001, -1.1894816969903425e-001,
             -7.1942272678810301e-002, -2.1098830733619289e-001,
             -1.9919718915869961e-001, -1.1909505504473453e-001,
             -1.9171050377042320e-001, -2.0953129170174850e-001,
             -1.3967592851626234e-001, -1.4267681767671403e-001,
             -1.3091023216777922e-001, -1.7541716279940708e-001,
             -1.8275847471993489e-001, -6.3398212171611151e-002,
             -3.3237533486028641e-002, -1.6193274455306397e-001,
             -2.0873196091656354e-001, -1.6214639850421614e-001,
             -1.8380055915845567e-001, -1.3033582206172603e-001,
             -1.9317725265906838e-001, -1.8942736761067108e-001,
             -2.1083563887764378e-001, -4.9628869690702659e-001,
             -2.2541961111809127e-002, -1.7859658699310171e-001,
             -1.5655162704896697e-001, -2.1238846931466510e-001,
             -8.1259943360202147e-002, -2.1216618163535234e-001,
             -1.3498456424332841e-001, -1.7072430751681145e-001,
             -2.1207461004946576e-001, -1.0277918863319091e-001,
             -1.8524648737712707e-001, -2.1246493990752913e-001,
             -1.7949495567149379e-001, -9.5520927624196769e-002,
             -9.2197767355522414e-003, -2.0325416354468943e-002,
             -1.6616146734397910e-001, -1.0340464052107601e-001,
             -1.8727015037700021e-001, -2.0324007727133139e-001,
             -1.4982884198538629e-001, -1.8493893537495859e-001,
             -2.0176451419890762e-001, -1.3771810939100287e-001,
             -2.0400352069427946e-001, -3.6943825646359180e-001,
             -1.7450679263206720e-001, -1.9140053289058717e-001,
             -2.1034507276624748e-001, -1.5703325344502264e-001,
             -1.8750683743794883e-001, -2.2339644340716217e-001,
             -2.0560921537674109e-001, -1.9857182369761811e-001,
